/workspace/arijit_ug/sushil/zsd
Sun Jun  5 12:47:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-DGXS...  On   | 00000000:07:00.0 Off |                    0 |
| N/A   70C    P0   104W / 300W |   9053MiB / 32508MiB |     97%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
GPU 0: Tesla V100-DGXS-32GB (UUID: GPU-8b3b48f6-812a-663d-464a-0cc5ae461981)
/workspace/arijit_ug/miniconda3/envs/nas/lib/python3.7/site-packages/dask/config.py:168: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  data = yaml.load(f.read()) or {}
2022-06-05 12:47:41,857 - INFO - ######################  config: configs/faster_rcnn_r101_fpn_1x.py
2022-06-05 12:47:41,857 - INFO - ######################  checkpoint: ./work_dirs/coco2014/epoch_12.pth
2022-06-05 12:47:41,857 - INFO - ######################  syn_weights: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth
2022-06-05 12:47:41,858 - INFO - ######################  out: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3_gzsd_result.pkl
2022-06-05 12:47:41,858 - INFO - ######################  zsd: False
2022-06-05 12:47:41,858 - INFO - ######################  gzsd: True
2022-06-05 12:47:41,858 - INFO - ######################  dataset: coco
2022-06-05 12:47:41,858 - INFO - ######################  json_out: None
2022-06-05 12:47:41,858 - INFO - ######################  eval: None
2022-06-05 12:47:41,858 - INFO - ######################  show: False
2022-06-05 12:47:41,859 - INFO - ######################  tmpdir: None
2022-06-05 12:47:41,859 - INFO - ######################  launcher: pytorch
2022-06-05 12:47:41,859 - INFO - ######################  local_rank: 0
loading annotations into memory...
Done (t=11.31s)
creating index...
index created!
total training samples 10098 ....
2022-06-05 12:48:06,279 - INFO - 65_15
2022-06-05 12:48:06,285 - INFO - coco (15,) seenbg: 0.35 synbg: 0.65 copied classifier weights from /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth 

[                              ] 0/10098, elapsed: 0s, ETA:
[                              ] 1/10098, 0.0 task/s, elapsed: 29s, ETA: 293590s
[                              ] 2/10098, 0.1 task/s, elapsed: 30s, ETA: 151459s
[                              ] 3/10098, 0.1 task/s, elapsed: 31s, ETA: 104806s
[                              ] 4/10098, 0.1 task/s, elapsed: 32s, ETA: 81226s
[                              ] 5/10098, 0.2 task/s, elapsed: 33s, ETA: 66906s
[                              ] 6/10098, 0.2 task/s, elapsed: 34s, ETA: 57401s
[                              ] 7/10098, 0.2 task/s, elapsed: 35s, ETA: 50560s
[                              ] 8/10098, 0.2 task/s, elapsed: 36s, ETA: 45459s
[                              ] 9/10098, 0.2 task/s, elapsed: 37s, ETA: 41627s
[                              ] 10/10098, 0.3 task/s, elapsed: 38s, ETA: 38528s
[                              ] 11/10098, 0.3 task/s, elapsed: 39s, ETA: 35864s
[                              ] 12/10098, 0.3 task/s, elapsed: 40s, ETA: 33609s
[                              ] 13/10098, 0.3 task/s, elapsed: 41s, ETA: 31691s
[                              ] 14/10098, 0.3 task/s, elapsed: 42s, ETA: 30078s
[                              ] 15/10098, 0.4 task/s, elapsed: 43s, ETA: 28637s
[                              ] 16/10098, 0.4 task/s, elapsed: 44s, ETA: 27515s
[                              ] 17/10098, 0.4 task/s, elapsed: 45s, ETA: 26409s
[                              ] 18/10098, 0.4 task/s, elapsed: 46s, ETA: 25480s
[                              ] 19/10098, 0.4 task/s, elapsed: 46s, ETA: 24599s
[                              ] 20/10098, 0.4 task/s, elapsed: 47s, ETA: 23840s
[                              ] 21/10098, 0.4 task/s, elapsed: 48s, ETA: 23153s
[                              ] 22/10098, 0.4 task/s, elapsed: 49s, ETA: 22535s
[                              ] 23/10098, 0.5 task/s, elapsed: 50s, ETA: 21949s
[                              ] 24/10098, 0.5 task/s, elapsed: 51s, ETA: 21397s
[                              ] 25/10098, 0.5 task/s, elapsed: 52s, ETA: 20896s
[                              ] 26/10098, 0.5 task/s, elapsed: 53s, ETA: 20445s
[                              ] 27/10098, 0.5 task/s, elapsed: 54s, ETA: 19978s
[                              ] 28/10098, 0.5 task/s, elapsed: 55s, ETA: 19612s
[                              ] 29/10098, 0.5 task/s, elapsed: 55s, ETA: 19230s
[                              ] 30/10098, 0.5 task/s, elapsed: 56s, ETA: 18955s
[                              ] 31/10098, 0.5 task/s, elapsed: 58s, ETA: 18704s
[                              ] 32/10098, 0.5 task/s, elapsed: 59s, ETA: 18438s
[                              ] 33/10098, 0.6 task/s, elapsed: 60s, ETA: 18185s
[                              ] 34/10098, 0.6 task/s, elapsed: 60s, ETA: 17882s
[                              ] 35/10098, 0.6 task/s, elapsed: 61s, ETA: 17638s
[                              ] 36/10098, 0.6 task/s, elapsed: 62s, ETA: 17428s
[                              ] 37/10098, 0.6 task/s, elapsed: 63s, ETA: 17205s
[                              ] 38/10098, 0.6 task/s, elapsed: 64s, ETA: 16967s
[                              ] 39/10098, 0.6 task/s, elapsed: 65s, ETA: 16814s
[                              ] 40/10098, 0.6 task/s, elapsed: 66s, ETA: 16651s
[                              ] 41/10098, 0.6 task/s, elapsed: 67s, ETA: 16465s
[                              ] 42/10098, 0.6 task/s, elapsed: 68s, ETA: 16275s
[                              ] 43/10098, 0.6 task/s, elapsed: 69s, ETA: 16101s
[                              ] 44/10098, 0.6 task/s, elapsed: 70s, ETA: 15921s
[                              ] 250/10098, 1.0 task/s, elapsed: 262s, ETA: 10333s
[                              ] 251/10098, 1.0 task/s, elapsed: 263s, ETA: 10325s
[                              ] 252/10098, 1.0 task/s, elapsed: 264s, ETA: 10314s
[                              ] 253/10098, 1.0 task/s, elapsed: 265s, ETA: 10308s
[                              ] 254/10098, 1.0 task/s, elapsed: 266s, ETA: 10297s
[                              ] 255/10098, 1.0 task/s, elapsed: 267s, ETA: 10289s
[                              ] 256/10098, 1.0 task/s, elapsed: 267s, ETA: 10280s
[                              ] 257/10098, 1.0 task/s, elapsed: 268s, ETA: 10272s
[                              ] 258/10098, 1.0 task/s, elapsed: 269s, ETA: 10267s
[                              ] 259/10098, 1.0 task/s, elapsed: 270s, ETA: 10267s
[                              ] 260/10098, 1.0 task/s, elapsed: 271s, ETA: 10261s
[                              ] 261/10098, 1.0 task/s, elapsed: 272s, ETA: 10261s
[                              ] 262/10098, 1.0 task/s, elapsed: 273s, ETA: 10259s
[                              ] 263/10098, 1.0 task/s, elapsed: 274s, ETA: 10255s
[                              ] 264/10098, 1.0 task/s, elapsed: 275s, ETA: 10253s
[                              ] 265/10098, 1.0 task/s, elapsed: 276s, ETA: 10248s
[                              ] 266/10098, 1.0 task/s, elapsed: 277s, ETA: 10244s
[                              ] 267/10098, 1.0 task/s, elapsed: 278s, ETA: 10237s
[                              ] 268/10098, 1.0 task/s, elapsed: 279s, ETA: 10229s
[                              ] 269/10098, 1.0 task/s, elapsed: 280s, ETA: 10224s
[                              ] 270/10098, 1.0 task/s, elapsed: 281s, ETA: 10218s
[                              ] 271/10098, 1.0 task/s, elapsed: 281s, ETA: 10208s
[                              ] 272/10098, 1.0 task/s, elapsed: 282s, ETA: 10200s
[                              ] 273/10098, 1.0 task/s, elapsed: 283s, ETA: 10190s
[                              ] 274/10098, 1.0 task/s, elapsed: 284s, ETA: 10180s
[                              ] 275/10098, 1.0 task/s, elapsed: 285s, ETA: 10178s
[                              ] 276/10098, 1.0 task/s, elapsed: 286s, ETA: 10163s
[                              ] 277/10098, 1.0 task/s, elapsed: 287s, ETA: 10161s
[                              ] 278/10098, 1.0 task/s, elapsed: 287s, ETA: 10152s
[                              ] 279/10098, 1.0 task/s, elapsed: 288s, ETA: 10150s
[                              ] 280/10098, 1.0 task/s, elapsed: 289s, ETA: 10143s
[                              ] 281/10098, 1.0 task/s, elapsed: 290s, ETA: 10140s
[                              ] 282/10098, 1.0 task/s, elapsed: 291s, ETA: 10135s
[                              ] 283/10098, 1.0 task/s, elapsed: 292s, ETA: 10129s
[                              ] 284/10098, 1.0 task/s, elapsed: 293s, ETA: 10121s
[                              ] 285/10098, 1.0 task/s, elapsed: 294s, ETA: 10110s
[                              ] 286/10098, 1.0 task/s, elapsed: 294s, ETA: 10103s
[                              ] 287/10098, 1.0 task/s, elapsed: 295s, ETA: 10098s
[                              ] 288/10098, 1.0 task/s, elapsed: 296s, ETA: 10091s
[                              ] 289/10098, 1.0 task/s, elapsed: 297s, ETA: 10084s
[                              ] 290/10098, 1.0 task/s, elapsed: 298s, ETA: 10081s
[                              ] 291/10098, 1.0 task/s, elapsed: 299s, ETA: 10072s
[                              ] 292/10098, 1.0 task/s, elapsed: 300s, ETA: 10071s
[                              ] 293/10098, 1.0 task/s, elapsed: 301s, ETA: 10066s
[                              ] 294/10098, 1.0 task/s, elapsed: 302s, ETA: 10066s
[                              ] 295/10098, 1.0 task/s, elapsed: 303s, ETA: 10062s
[                              ] 296/10098, 1.0 task/s, elapsed: 304s, ETA: 10055s
[                              ] 297/10098, 1.0 task/s, elapsed: 304s, ETA: 10048s
[                              ] 298/10098, 1.0 task/s, elapsed: 305s, ETA: 10042s
[                              ] 299/10098, 1.0 task/s, elapsed: 306s, ETA: 10041s
[                              ] 300/10098, 1.0 task/s, elapsed: 307s, ETA: 10034s
[                              ] 301/10098, 1.0 task/s, elapsed: 308s, ETA: 10028s
[                              ] 302/10098, 1.0 task/s, elapsed: 309s, ETA: 10028s
[                              ] 303/10098, 1.0 task/s, elapsed: 310s, ETA: 10026s
[                              ] 304/10098, 1.0 task/s, elapsed: 311s, ETA: 10026s
[                              ] 305/10098, 1.0 task/s, elapsed: 312s, ETA: 10026s
[                              ] 306/10098, 1.0 task/s, elapsed: 313s, ETA: 10027s
[                              ] 307/10098, 1.0 task/s, elapsed: 314s, ETA: 10029s
[                              ] 308/10098, 1.0 task/s, elapsed: 315s, ETA: 10024s
[                              ] 309/10098, 1.0 task/s, elapsed: 316s, ETA: 10018s
[                              ] 310/10098, 1.0 task/s, elapsed: 317s, ETA: 10014s
[                              ] 311/10098, 1.0 task/s, elapsed: 318s, ETA: 10006s
[                              ] 312/10098, 1.0 task/s, elapsed: 319s, ETA: 10002s
[                              ] 313/10098, 1.0 task/s, elapsed: 320s, ETA:  9997s
[                              ] 314/10098, 1.0 task/s, elapsed: 321s, ETA:  9994s
[                              ] 315/10098, 1.0 task/s, elapsed: 322s, ETA:  9997s
[                              ] 316/10098, 1.0 task/s, elapsed: 323s, ETA:  9992s
[                              ] 317/10098, 1.0 task/s, elapsed: 324s, ETA:  9989s
[                              ] 318/10098, 1.0 task/s, elapsed: 325s, ETA:  9983s
[                              ] 319/10098, 1.0 task/s, elapsed: 326s, ETA:  9980s
[                              ] 320/10098, 1.0 task/s, elapsed: 326s, ETA:  9976s
[                              ] 321/10098, 1.0 task/s, elapsed: 327s, ETA:  9975s
[                              ] 322/10098, 1.0 task/s, elapsed: 328s, ETA:  9973s
[                              ] 323/10098, 1.0 task/s, elapsed: 329s, ETA:  9967s
[                              ] 324/10098, 1.0 task/s, elapsed: 330s, ETA:  9966s
[                              ] 325/10098, 1.0 task/s, elapsed: 331s, ETA:  9958s
[                              ] 326/10098, 1.0 task/s, elapsed: 332s, ETA:  9951s
[                              ] 327/10098, 1.0 task/s, elapsed: 333s, ETA:  9946s
[                              ] 328/10098, 1.0 task/s, elapsed: 334s, ETA:  9940s
[                              ] 329/10098, 1.0 task/s, elapsed: 335s, ETA:  9936s
[                              ] 330/10098, 1.0 task/s, elapsed: 336s, ETA:  9933s
[                              ] 331/10098, 1.0 task/s, elapsed: 337s, ETA:  9931s
[                              ] 332/10098, 1.0 task/s, elapsed: 338s, ETA:  9930s
[                              ] 333/10098, 1.0 task/s, elapsed: 339s, ETA:  9927s
[                              ] 334/10098, 1.0 task/s, elapsed: 340s, ETA:  9925s
[                              ] 335/10098, 1.0 task/s, elapsed: 340s, ETA:  9923s
[                              ] 336/10098, 1.0 task/s, elapsed: 341s, ETA:  9915s
[>                             ] 337/10098, 1.0 task/s, elapsed: 342s, ETA:  9912s
[>                             ] 338/10098, 1.0 task/s, elapsed: 343s, ETA:  9910s
[>                             ] 339/10098, 1.0 task/s, elapsed: 344s, ETA:  9910s
[>                             ] 340/10098, 1.0 task/s, elapsed: 345s, ETA:  9907s
[>                             ] 341/10098, 1.0 task/s, elapsed: 346s, ETA:  9906s
[>                             ] 342/10098, 1.0 task/s, elapsed: 347s, ETA:  9893s
[>                             ] 343/10098, 1.0 task/s, elapsed: 348s, ETA:  9886s
[>                             ] 344/10098, 1.0 task/s, elapsed: 349s, ETA:  9882s
[>                             ] 345/10098, 1.0 task/s, elapsed: 349s, ETA:  9875s
[>                             ] 346/10098, 1.0 task/s, elapsed: 350s, ETA:  9871s
[>                             ] 347/10098, 1.0 task/s, elapsed: 351s, ETA:  9865s
[>                             ] 348/10098, 1.0 task/s, elapsed: 352s, ETA:  9857s
[>                             ] 349/10098, 1.0 task/s, elapsed: 353s, ETA:  9857s
[>                             ] 350/10098, 1.0 task/s, elapsed: 354s, ETA:  9852s
[>                             ] 351/10098, 1.0 task/s, elapsed: 355s, ETA:  9852s
[>                             ] 352/10098, 1.0 task/s, elapsed: 356s, ETA:  9851s
[>                             ] 353/10098, 1.0 task/s, elapsed: 357s, ETA:  9845s
[>                             ] 354/10098, 1.0 task/s, elapsed: 358s, ETA:  9843s
[>                             ] 355/10098, 1.0 task/s, elapsed: 358s, ETA:  9837s
[>                             ] 356/10098, 1.0 task/s, elapsed: 359s, ETA:  9832s
[>                             ] 357/10098, 1.0 task/s, elapsed: 360s, ETA:  9827s
[>                             ] 358/10098, 1.0 task/s, elapsed: 361s, ETA:  9821s
[>                             ] 359/10098, 1.0 task/s, elapsed: 362s, ETA:  9819s
[>                             ] 360/10098, 1.0 task/s, elapsed: 363s, ETA:  9819s
[>                             ] 361/10098, 1.0 task/s, elapsed: 364s, ETA:  9811s
[>                             ] 362/10098, 1.0 task/s, elapsed: 365s, ETA:  9807s
[>                             ] 363/10098, 1.0 task/s, elapsed: 366s, ETA:  9807s
[>                             ] 364/10098, 1.0 task/s, elapsed: 367s, ETA:  9808s
[>                             ] 365/10098, 1.0 task/s, elapsed: 368s, ETA:  9802s
[>                             ] 366/10098, 1.0 task/s, elapsed: 368s, ETA:  9797s
[>                             ] 367/10098, 1.0 task/s, elapsed: 369s, ETA:  9797s
[>                             ] 368/10098, 1.0 task/s, elapsed: 370s, ETA:  9793s
[>                             ] 369/10098, 1.0 task/s, elapsed: 371s, ETA:  9792s
[>                             ] 370/10098, 1.0 task/s, elapsed: 372s, ETA:  9789s
[>                             ] 371/10098, 1.0 task/s, elapsed: 373s, ETA:  9785s
[>                             ] 372/10098, 1.0 task/s, elapsed: 374s, ETA:  9783s
[>                             ] 373/10098, 1.0 task/s, elapsed: 375s, ETA:  9783s
[>                             ] 374/10098, 1.0 task/s, elapsed: 376s, ETA:  9780s
[>                             ] 375/10098, 1.0 task/s, elapsed: 377s, ETA:  9778s
[>                             ] 376/10098, 1.0 task/s, elapsed: 378s, ETA:  9777s
[>                             ] 377/10098, 1.0 task/s, elapsed: 379s, ETA:  9778s
[>                             ] 378/10098, 1.0 task/s, elapsed: 380s, ETA:  9775s
[>                             ] 379/10098, 1.0 task/s, elapsed: 381s, ETA:  9771s
[>                             ] 380/10098, 1.0 task/s, elapsed: 382s, ETA:  9771s
[>                             ] 381/10098, 1.0 task/s, elapsed: 383s, ETA:  9770s
[>                             ] 382/10098, 1.0 task/s, elapsed: 384s, ETA:  9769s
[>                             ] 383/10098, 1.0 task/s, elapsed: 385s, ETA:  9766s
[>                             ] 384/10098, 1.0 task/s, elapsed: 386s, ETA:  9762s
[>                             ] 385/10098, 1.0 task/s, elapsed: 387s, ETA:  9762s
[>                             ] 386/10098, 1.0 task/s, elapsed: 388s, ETA:  9762s
[>                             ] 387/10098, 1.0 task/s, elapsed: 389s, ETA:  9760s
[>                             ] 388/10098, 1.0 task/s, elapsed: 390s, ETA:  9757s
[>                             ] 389/10098, 1.0 task/s, elapsed: 391s, ETA:  9755s
[>                             ] 390/10098, 1.0 task/s, elapsed: 392s, ETA:  9756s
[>                             ] 391/10098, 1.0 task/s, elapsed: 393s, ETA:  9752s
[>                             ] 392/10098, 1.0 task/s, elapsed: 394s, ETA:  9745s
[>                             ] 393/10098, 1.0 task/s, elapsed: 395s, ETA:  9745s
[>                             ] 394/10098, 1.0 task/s, elapsed: 396s, ETA:  9743s
[>                             ] 395/10098, 1.0 task/s, elapsed: 397s, ETA:  9742s
[>                             ] 396/10098, 1.0 task/s, elapsed: 398s, ETA:  9740s
[>                             ] 397/10098, 1.0 task/s, elapsed: 398s, ETA:  9736s
[>                             ] 398/10098, 1.0 task/s, elapsed: 400s, ETA:  9737s
[>                             ] 399/10098, 1.0 task/s, elapsed: 401s, ETA:  9736s
[>                             ] 400/10098, 1.0 task/s, elapsed: 402s, ETA:  9736s
[>                             ] 401/10098, 1.0 task/s, elapsed: 403s, ETA:  9734s
[>                             ] 402/10098, 1.0 task/s, elapsed: 404s, ETA:  9733s
[>                             ] 403/10098, 1.0 task/s, elapsed: 405s, ETA:  9731s
[>                             ] 404/10098, 1.0 task/s, elapsed: 405s, ETA:  9727s
[>                             ] 405/10098, 1.0 task/s, elapsed: 406s, ETA:  9720s
[>                             ] 406/10098, 1.0 task/s, elapsed: 407s, ETA:  9715s
[>                             ] 407/10098, 1.0 task/s, elapsed: 408s, ETA:  9709s
[>                             ] 408/10098, 1.0 task/s, elapsed: 409s, ETA:  9706s
[>                             ] 409/10098, 1.0 task/s, elapsed: 410s, ETA:  9707s
[>                             ] 410/10098, 1.0 task/s, elapsed: 411s, ETA:  9707s
[>                             ] 411/10098, 1.0 task/s, elapsed: 412s, ETA:  9702s
[>                             ] 412/10098, 1.0 task/s, elapsed: 413s, ETA:  9702s
[>                             ] 413/10098, 1.0 task/s, elapsed: 414s, ETA:  9702s
[>                             ] 414/10098, 1.0 task/s, elapsed: 415s, ETA:  9700s
[>                             ] 415/10098, 1.0 task/s, elapsed: 416s, ETA:  9697s
[>                             ] 416/10098, 1.0 task/s, elapsed: 417s, ETA:  9697s
[>                             ] 417/10098, 1.0 task/s, elapsed: 418s, ETA:  9694s
[>                             ] 418/10098, 1.0 task/s, elapsed: 418s, ETA:  9691s
[>                             ] 419/10098, 1.0 task/s, elapsed: 419s, ETA:  9687s
[>                             ] 420/10098, 1.0 task/s, elapsed: 420s, ETA:  9685s
[>                             ] 421/10098, 1.0 task/s, elapsed: 421s, ETA:  9684s
[>                             ] 422/10098, 1.0 task/s, elapsed: 422s, ETA:  9683s
[>                             ] 423/10098, 1.0 task/s, elapsed: 423s, ETA:  9682s
[>                             ] 424/10098, 1.0 task/s, elapsed: 424s, ETA:  9680s
[>                             ] 425/10098, 1.0 task/s, elapsed: 425s, ETA:  9683s
[>                             ] 426/10098, 1.0 task/s, elapsed: 427s, ETA:  9685s
[>                             ] 427/10098, 1.0 task/s, elapsed: 428s, ETA:  9685s
[>                             ] 428/10098, 1.0 task/s, elapsed: 429s, ETA:  9683s
[>                             ] 429/10098, 1.0 task/s, elapsed: 430s, ETA:  9684s
[>                             ] 430/10098, 1.0 task/s, elapsed: 431s, ETA:  9683s
[>                             ] 431/10098, 1.0 task/s, elapsed: 432s, ETA:  9682s
[>                             ] 432/10098, 1.0 task/s, elapsed: 433s, ETA:  9681s
[>                             ] 433/10098, 1.0 task/s, elapsed: 434s, ETA:  9676s
[>                             ] 434/10098, 1.0 task/s, elapsed: 434s, ETA:  9675s
[>                             ] 435/10098, 1.0 task/s, elapsed: 435s, ETA:  9671s
[>                             ] 436/10098, 1.0 task/s, elapsed: 436s, ETA:  9668s
[>                             ] 437/10098, 1.0 task/s, elapsed: 437s, ETA:  9667s
[>                             ] 438/10098, 1.0 task/s, elapsed: 438s, ETA:  9667s
[>                             ] 439/10098, 1.0 task/s, elapsed: 439s, ETA:  9666s
[>                             ] 440/10098, 1.0 task/s, elapsed: 440s, ETA:  9664s
[>                             ] 441/10098, 1.0 task/s, elapsed: 441s, ETA:  9662s
[>                             ] 442/10098, 1.0 task/s, elapsed: 442s, ETA:  9661s
[>                             ] 443/10098, 1.0 task/s, elapsed: 443s, ETA:  9663s
[>                             ] 444/10098, 1.0 task/s, elapsed: 444s, ETA:  9659s
[>                             ] 445/10098, 1.0 task/s, elapsed: 445s, ETA:  9656s
[>                             ] 446/10098, 1.0 task/s, elapsed: 446s, ETA:  9654s
[>                             ] 447/10098, 1.0 task/s, elapsed: 447s, ETA:  9652s
[>                             ] 448/10098, 1.0 task/s, elapsed: 448s, ETA:  9646s
[>                             ] 449/10098, 1.0 task/s, elapsed: 449s, ETA:  9643s
[>                             ] 450/10098, 1.0 task/s, elapsed: 449s, ETA:  9637s
[>                             ] 451/10098, 1.0 task/s, elapsed: 450s, ETA:  9631s
[>                             ] 452/10098, 1.0 task/s, elapsed: 451s, ETA:  9627s
[>                             ] 453/10098, 1.0 task/s, elapsed: 452s, ETA:  9623s
[>                             ] 454/10098, 1.0 task/s, elapsed: 453s, ETA:  9624s
[>                             ] 455/10098, 1.0 task/s, elapsed: 454s, ETA:  9623s
[>                             ] 456/10098, 1.0 task/s, elapsed: 455s, ETA:  9620s
[>                             ] 457/10098, 1.0 task/s, elapsed: 456s, ETA:  9618s
[>                             ] 458/10098, 1.0 task/s, elapsed: 457s, ETA:  9615s
[>                             ] 459/10098, 1.0 task/s, elapsed: 458s, ETA:  9611s
[>                             ] 460/10098, 1.0 task/s, elapsed: 458s, ETA:  9606s
[>                             ] 461/10098, 1.0 task/s, elapsed: 459s, ETA:  9604s
[>                             ] 462/10098, 1.0 task/s, elapsed: 460s, ETA:  9604s
[>                             ] 463/10098, 1.0 task/s, elapsed: 461s, ETA:  9599s
[>                             ] 464/10098, 1.0 task/s, elapsed: 462s, ETA:  9595s
[>                             ] 465/10098, 1.0 task/s, elapsed: 463s, ETA:  9594s
[>                             ] 466/10098, 1.0 task/s, elapsed: 464s, ETA:  9591s
[>                             ] 467/10098, 1.0 task/s, elapsed: 465s, ETA:  9590s
[>                             ] 468/10098, 1.0 task/s, elapsed: 466s, ETA:  9587s
[>                             ] 469/10098, 1.0 task/s, elapsed: 467s, ETA:  9585s
[>                             ] 470/10098, 1.0 task/s, elapsed: 468s, ETA:  9585s
[>                             ] 471/10098, 1.0 task/s, elapsed: 469s, ETA:  9581s
[>                             ] 472/10098, 1.0 task/s, elapsed: 470s, ETA:  9579s
[>                             ] 473/10098, 1.0 task/s, elapsed: 471s, ETA:  9579s
[>                             ] 474/10098, 1.0 task/s, elapsed: 472s, ETA:  9580s
[>                             ] 475/10098, 1.0 task/s, elapsed: 473s, ETA:  9577s
[>                             ] 476/10098, 1.0 task/s, elapsed: 474s, ETA:  9574s
[>                             ] 477/10098, 1.0 task/s, elapsed: 475s, ETA:  9572s
[>                             ] 478/10098, 1.0 task/s, elapsed: 476s, ETA:  9572s
[>                             ] 479/10098, 1.0 task/s, elapsed: 476s, ETA:  9568s
[>                             ] 480/10098, 1.0 task/s, elapsed: 477s, ETA:  9568s
[>                             ] 481/10098, 1.0 task/s, elapsed: 478s, ETA:  9565s
[>                             ] 482/10098, 1.0 task/s, elapsed: 479s, ETA:  9562s
[>                             ] 483/10098, 1.0 task/s, elapsed: 480s, ETA:  9562s
[>                             ] 484/10098, 1.0 task/s, elapsed: 481s, ETA:  9560s
[>                             ] 485/10098, 1.0 task/s, elapsed: 482s, ETA:  9557s
[>                             ] 486/10098, 1.0 task/s, elapsed: 483s, ETA:  9552s
[>                             ] 487/10098, 1.0 task/s, elapsed: 484s, ETA:  9549s
[>                             ] 488/10098, 1.0 task/s, elapsed: 485s, ETA:  9549s
[>                             ] 489/10098, 1.0 task/s, elapsed: 486s, ETA:  9546s
[>                             ] 490/10098, 1.0 task/s, elapsed: 487s, ETA:  9543s
[>                             ] 491/10098, 1.0 task/s, elapsed: 488s, ETA:  9541s
[>                             ] 492/10098, 1.0 task/s, elapsed: 489s, ETA:  9540s
[>                             ] 493/10098, 1.0 task/s, elapsed: 490s, ETA:  9538s
[>                             ] 494/10098, 1.0 task/s, elapsed: 491s, ETA:  9537s
[>                             ] 495/10098, 1.0 task/s, elapsed: 492s, ETA:  9537s
[>                             ] 496/10098, 1.0 task/s, elapsed: 493s, ETA:  9535s
[>                             ] 497/10098, 1.0 task/s, elapsed: 494s, ETA:  9535s
[>                             ] 498/10098, 1.0 task/s, elapsed: 495s, ETA:  9534s
[>                             ] 499/10098, 1.0 task/s, elapsed: 495s, ETA:  9530s
[>                             ] 500/10098, 1.0 task/s, elapsed: 496s, ETA:  9526s
[>                             ] 501/10098, 1.0 task/s, elapsed: 497s, ETA:  9527s
[>                             ] 502/10098, 1.0 task/s, elapsed: 498s, ETA:  9522s
[>                             ] 503/10098, 1.0 task/s, elapsed: 499s, ETA:  9521s
[>                             ] 504/10098, 1.0 task/s, elapsed: 500s, ETA:  9518s
[>                             ] 505/10098, 1.0 task/s, elapsed: 501s, ETA:  9515s
[>                             ] 506/10098, 1.0 task/s, elapsed: 502s, ETA:  9512s
[>                             ] 507/10098, 1.0 task/s, elapsed: 503s, ETA:  9508s
[>                             ] 508/10098, 1.0 task/s, elapsed: 504s, ETA:  9507s
[>                             ] 509/10098, 1.0 task/s, elapsed: 505s, ETA:  9506s
[>                             ] 510/10098, 1.0 task/s, elapsed: 506s, ETA:  9505s
[>                             ] 511/10098, 1.0 task/s, elapsed: 507s, ETA:  9504s
[>                             ] 512/10098, 1.0 task/s, elapsed: 508s, ETA:  9503s
[>                             ] 513/10098, 1.0 task/s, elapsed: 508s, ETA:  9499s
[>                             ] 514/10098, 1.0 task/s, elapsed: 509s, ETA:  9497s
[>                             ] 515/10098, 1.0 task/s, elapsed: 510s, ETA:  9492s
[>                             ] 516/10098, 1.0 task/s, elapsed: 511s, ETA:  9491s
[>                             ] 517/10098, 1.0 task/s, elapsed: 512s, ETA:  9490s
[>                             ] 518/10098, 1.0 task/s, elapsed: 513s, ETA:  9489s
[>                             ] 519/10098, 1.0 task/s, elapsed: 514s, ETA:  9492s
[>                             ] 520/10098, 1.0 task/s, elapsed: 515s, ETA:  9488s
[>                             ] 521/10098, 1.0 task/s, elapsed: 516s, ETA:  9487s
[>                             ] 522/10098, 1.0 task/s, elapsed: 517s, ETA:  9487s
[>                             ] 523/10098, 1.0 task/s, elapsed: 518s, ETA:  9486s
[>                             ] 524/10098, 1.0 task/s, elapsed: 519s, ETA:  9484s
[>                             ] 525/10098, 1.0 task/s, elapsed: 520s, ETA:  9486s
[>                             ] 526/10098, 1.0 task/s, elapsed: 521s, ETA:  9483s
[>                             ] 527/10098, 1.0 task/s, elapsed: 522s, ETA:  9481s
[>                             ] 528/10098, 1.0 task/s, elapsed: 523s, ETA:  9478s
[>                             ] 529/10098, 1.0 task/s, elapsed: 524s, ETA:  9476s
